ID,Target
6366,16.715618133544922
6367,26.269699096679688
6368,11.770824432373047
6369,13.786144256591797
6370,14.814766883850098
6371,17.667903900146484
6372,17.237262725830078
6373,19.975948333740234
6374,31.5762882232666
6375,128.86526489257812
6376,154.31768798828125
6377,82.24735260009766
6378,26.59900665283203
6379,34.297203063964844
6380,40.784881591796875
6381,88.07796478271484
6382,61.68460464477539
6383,80.14037322998047
6384,87.65484619140625
6385,106.15402221679688
6386,13.677837371826172
6387,7.854071617126465
6388,6.892846584320068
6389,9.322931289672852
6390,12.744668960571289
6391,16.375995635986328
6392,14.554128646850586
6393,16.97178077697754
6394,15.747347831726074
6395,15.659905433654785
6396,16.074687957763672
6397,22.793418884277344
6398,101.371337890625
6399,282.40887451171875
6400,241.16995239257812
6401,151.37721252441406
6402,116.12952423095703
6403,98.83511352539062
6404,116.4100112915039
6405,112.73258972167969
6406,157.8287811279297
6407,162.73416137695312
6408,184.64520263671875
6409,242.7551727294922
6410,249.9248809814453
6411,202.3707275390625
6412,161.2774200439453
6413,106.24199676513672
6414,92.75729370117188
6415,46.43360137939453
6416,23.80006217956543
6417,19.60873794555664
6418,9.798555374145508
6419,9.959731101989746
6420,9.6244478225708
6421,13.192261695861816
6422,32.09382629394531
6423,140.77093505859375
6424,192.4887237548828
6425,138.40005493164062
6426,64.00689697265625
6427,54.152618408203125
6428,60.90159606933594
6429,75.09526062011719
6430,80.54496002197266
6431,136.59007263183594
6432,190.9537811279297
6433,137.51185607910156
6434,116.20573425292969
6435,155.67445373535156
6436,115.69541931152344
6437,46.774635314941406
6438,43.1043815612793
6439,45.430660247802734
6440,41.0557975769043
6441,32.57865905761719
6442,17.943382263183594
6443,21.246315002441406
6444,29.340717315673828
6445,42.2374153137207
6446,45.305084228515625
6447,129.4336700439453
6448,81.65373229980469
6449,92.43270874023438
6450,44.003578186035156
6451,87.79264831542969
6452,106.1859130859375
6453,61.78236389160156
6454,75.87753295898438
6455,56.254150390625
6456,60.52733612060547
6457,95.63826751708984
6458,49.453407287597656
6459,86.44789123535156
6460,88.23109436035156
6461,51.642616271972656
6462,47.27345657348633
6463,63.26130676269531
6464,58.795162200927734
6465,34.393157958984375
6466,31.19770622253418
6467,35.88888931274414
6468,31.311904907226562
6469,27.320751190185547
6470,28.69796371459961
6471,36.344242095947266
6472,45.3685302734375
6473,59.38155746459961
6474,83.26994323730469
6475,111.01333618164062
6476,134.84515380859375
6477,92.66386413574219
6478,127.68929290771484
6479,66.1412124633789
6480,50.436431884765625
6481,148.16940307617188
6482,84.53351593017578
6483,72.69172668457031
6484,72.7298583984375
6485,52.006832122802734
6486,57.48322296142578
6487,49.95368194580078
6488,63.46383285522461
6489,68.07064819335938
6490,65.7318344116211
6491,47.792205810546875
6492,59.43732452392578
6493,81.15631103515625
6494,125.32170867919922
6495,308.327392578125
6496,363.24603271484375
6497,194.61441040039062
6498,122.32823181152344
6499,91.25096893310547
6500,175.39540100097656
6501,148.44671630859375
6502,111.07979583740234
6503,134.70907592773438
6504,137.52810668945312
6505,160.4842071533203
6506,171.81466674804688
6507,122.73237609863281
6508,110.9404525756836
6509,53.568817138671875
6510,46.626644134521484
6511,46.09747314453125
6512,56.79164505004883
6513,43.137569427490234
6514,46.47509002685547
6515,42.0938606262207
6516,35.59829330444336
6517,41.652313232421875
6518,62.58694076538086
6519,181.37911987304688
6520,196.797607421875
6521,178.1885986328125
6522,163.4127197265625
6523,127.84481811523438
6524,116.3560562133789
6525,105.9987564086914
6526,89.27981567382812
6527,110.44779968261719
6528,125.89790344238281
6529,141.60121154785156
6530,139.28726196289062
6531,111.24474334716797
6532,113.05387878417969
6533,113.47718048095703
6534,78.49262237548828
6535,73.07905578613281
6536,88.06895446777344
6537,48.691383361816406
6538,35.00604248046875
6539,66.50747680664062
6540,49.43437194824219
6541,56.38966751098633
6542,70.0347900390625
6543,64.82679748535156
6544,82.07208251953125
6545,158.94004821777344
6546,190.0310821533203
6547,149.60482788085938
6548,188.33969116210938
6549,101.91044616699219
6550,64.0794677734375
6551,72.50032806396484
6552,89.83088684082031
6553,137.4178924560547
6554,104.54241943359375
6555,166.79917907714844
6556,112.89442443847656
6557,77.94862365722656
6558,66.38134002685547
6559,53.05202865600586
6560,34.521331787109375
6561,29.07942771911621
6562,23.326475143432617
6563,23.50562286376953
6564,26.020614624023438
6565,29.93299674987793
6566,33.80544662475586
6567,142.94776916503906
6568,73.70849609375
6569,35.56106185913086
6570,59.65211486816406
6571,65.95542907714844
6572,69.43038940429688
6573,96.01567077636719
6574,69.88983154296875
6575,88.54180908203125
6576,28.5350284576416
6577,44.532379150390625
6578,119.015625
6579,64.92716217041016
6580,26.7188663482666
6581,13.979690551757812
